Parameter c(i,j) link cost ik;
c(i,j)=999;
c("n1","n2")=14.92902372634785;
c("n2","n1")=14.92902372634785;
c("n1","n6")=16.642061731135804;
c("n6","n1")=16.642061731135804;
c("n1","n7")=11.032788798849241;
c("n7","n1")=11.032788798849241;
c("n2","n3")=13.575347824790807;
c("n3","n2")=13.575347824790807;
c("n2","n5")=18.902879084664914;
c("n5","n2")=18.902879084664914;
c("n2","n7")=19.766716895875103;
c("n7","n2")=19.766716895875103;
c("n4","n6")=15.463615072573154;
c("n6","n4")=15.463615072573154;
c("n6","n7")=5.774445939040719;
c("n7","n6")=5.774445939040719;
